Sampling_week,Treatment,Mesocosm,BLOCK,sum_det_mass_mg,sum_pred_mass_mg,Ladybirds,Prochloraz_soil_ng_g,Azoxystrobin_soil_ng_g,Cypermethrin_soil_ng_g,AZO_0.5,PCZ_0.5,CYP_0.5,Wingless_Aphis_Fabae
W1,Az.,Meso_17,2,156.1528482,8.844284372,1,0,339.27,0,1,0,0,10
W1,Az.,Meso_26,1,61.26590695,16.0071432,0,0,3076.83,0,1,0,0,310
W1,Az.,Meso_39,4,70.49802562,9.071416899,0,0,307.6,0,1,0,0,550
W1,Az.,Meso_45,5,32.9618222,9.434657207,2,0,122,0,1,0,0,1350
W1,Az.,Meso_48,3,0.822753742,20.43025473,1,0,283.03,0,1,0,0,180
W1,Cont.,Meso_29,4,291.4388633,15.05012814,1,3.77,0,0,0,0,0,750
W1,Cont.,Meso_31,1,80.50270494,5.488457953,1,0,0,0,0,0,0,180
W1,Cont.,Meso_40,5,176.4459046,18.18204044,2,0,0,0,0,0,0,1650
W1,Cont.,Meso_42,2,93.96805937,34.39965277,1,0,0,0,0,0,0,350
W1,Cont.,Meso_53,3,26.86885392,32.86354773,3,0,2.45,0,0,0,0,85
W1,Cy.,Meso_13,3,212.7363069,14.56211771,2,0,0,598.76,0,0,1,5
W1,Cy.,Meso_22,2,100.3829611,6.032195528,0,0,0,159.71,0,0,1,35
W1,Cy.,Meso_25,5,82.65160955,12.24405785,1,0,0,428.3,0,0,1,18
W1,Cy.,Meso_34,4,301.7233541,19.37886597,2,0,0,126.36,0,0,1,11
W1,Cy.,Meso_51,1,14.04384859,15.18493813,3,0,0,255.13,0,0,1,20
W1,Cy.X.Az,Meso_21,1,49.14661724,22.05289311,1,0,633.07,87.75,1,0,1,10
W1,Cy.X.Az,Meso_35,5,402.4038962,14.23043481,2,0,157.2,68.94,1,0,1,30
W1,Cy.X.Az,Meso_38,3,97.17947639,9.615222582,2,0,955.44,208.18,1,0,1,1
W1,Cy.X.Az,Meso_47,2,6.370853846,15.84905928,1,0,66.59,44.87,1,0,1,26
W1,Cy.X.Az,Meso_59,4,102.4608087,14.42113287,2,0,223.28,221.25,1,0,1,80
W1,Cy.X.Pr,Meso_15,5,32.6996105,46.19287978,2,0,0,124.35,0,1,1,3
W1,Cy.X.Pr,Meso_43,3,53.06804525,10.12797713,1,620.31,0,424.39,0,1,1,19
W1,Cy.X.Pr,Meso_44,4,67.38826518,26.25349471,0,778.6,0,55.56,0,1,1,720
W1,Cy.X.Pr,Meso_46,1,184.1731223,11.83269892,2,955.28,0,217.5,0,1,1,0
W1,Cy.X.Pr,Meso_57,2,95.1644505,4.899534576,0,2036.7,0,266.04,0,1,1,20
W1,Pr.,Meso_14,4,150.3839372,21.29789029,3,3343.58,0,0,0,1,0,30
W1,Pr.,Meso_27,2,187.9211087,19.035703,1,2904.67,0,0,0,1,0,500
W1,Pr.,Meso_33,3,112.9809602,8.756380051,1,3221.38,0,0,0,1,0,750
W1,Pr.,Meso_41,1,33.7406584,44.82415193,1,2031.48,0,0,0,1,0,270
W1,Pr.,Meso_55,5,150.8328128,13.47491125,2,1041.96,0,0,0,1,0,1200
W1,Pr.X.Az,Meso_11,1,165.3515773,6.646677817,1,1031.74,1246.89,0,1,1,0,800
W1,Pr.X.Az,Meso_52,2,184.1639911,10.22035955,0,660.39,166.36,0,1,1,0,800
W1,Pr.X.Az,Meso_54,4,143.58734,4.266598665,0,1796.28,519.54,0,1,1,0,240
W1,Pr.X.Az,Meso_58,3,13.4488579,11.22379551,2,576.94,107.06,0,1,1,0,860
W1,Pr.X.Az,Meso_60,5,378.7954765,1.624784664,0,853.28,884.82,0,1,1,0,1100
W2,Az.,Meso_17,2,82.51993603,5.720644342,0,NA,NA,NA,1,0,0,10
W2,Az.,Meso_26,1,93.81236653,27.16319301,0,NA,NA,NA,1,0,0,800
W2,Az.,Meso_39,4,530.1938194,36.67427174,0,NA,NA,NA,1,0,0,2100
W2,Az.,Meso_45,5,13.55417214,14.87401219,4,NA,NA,NA,1,0,0,1250
W2,Az.,Meso_48,3,6.134182686,12.38554282,6,NA,NA,NA,1,0,0,352
W2,Cont.,Meso_29,4,566.2637964,16.64721469,1,NA,NA,NA,0,0,0,2100
W2,Cont.,Meso_31,1,177.4727236,35.69695536,1,NA,NA,NA,0,0,0,500
W2,Cont.,Meso_40,5,25.14834178,75.16528402,2,NA,NA,NA,0,0,0,2120
W2,Cont.,Meso_42,2,8.744496273,9.324758299,2,NA,NA,NA,0,0,0,370
W2,Cont.,Meso_53,3,2.396049603,21.46495351,7,NA,NA,NA,0,0,0,520
W2,Cy.,Meso_13,3,98.35261603,19.83803833,1,NA,NA,NA,0,0,1,2
W2,Cy.,Meso_22,2,215.4674332,8.909807761,0,NA,NA,NA,0,0,1,25
W2,Cy.,Meso_25,5,40.92990225,30.85862333,0,NA,NA,NA,0,0,1,10
W2,Cy.,Meso_34,4,36.64279715,13.01997814,2,NA,NA,NA,0,0,1,6
W2,Cy.,Meso_51,1,7.57133094,48.4808875,1,NA,NA,NA,0,0,1,2
W2,Cy.X.Az,Meso_21,1,65.13529571,19.25162355,1,NA,NA,NA,1,0,1,0
W2,Cy.X.Az,Meso_35,5,202.6738728,12.74751753,0,NA,NA,NA,1,0,1,0
W2,Cy.X.Az,Meso_38,3,17.18079049,18.55271861,6,NA,NA,NA,1,0,1,0
W2,Cy.X.Az,Meso_47,2,3.011855298,4.89348999,1,NA,NA,NA,1,0,1,2
W2,Cy.X.Az,Meso_59,4,52.3306044,8.582343693,2,NA,NA,NA,1,0,1,320
W2,Cy.X.Pr,Meso_15,5,93.13437144,11.69614383,1,NA,NA,NA,0,1,1,10
W2,Cy.X.Pr,Meso_43,3,39.09240111,9.783690681,1,NA,NA,NA,0,1,1,0
W2,Cy.X.Pr,Meso_44,4,21.47179119,0.82450671,0,NA,NA,NA,0,1,1,3300
W2,Cy.X.Pr,Meso_46,1,75.48362957,6.811542994,1,NA,NA,NA,0,1,1,3
W2,Cy.X.Pr,Meso_57,2,144.5065788,19.79345992,0,NA,NA,NA,0,1,1,11
W2,Pr.,Meso_14,4,49.55508533,11.67695091,1,NA,NA,NA,0,1,0,7
W2,Pr.,Meso_27,2,72.66570519,12.09981261,4,NA,NA,NA,0,1,0,319
W2,Pr.,Meso_33,3,38.11717793,42.58974529,1,NA,NA,NA,0,1,0,1690
W2,Pr.,Meso_41,1,53.27373494,2.993673355,0,NA,NA,NA,0,1,0,380
W2,Pr.,Meso_55,5,6.495071833,17.16344142,1,NA,NA,NA,0,1,0,1300
W2,Pr.X.Az,Meso_11,1,31.29282205,3.673483778,0,NA,NA,NA,1,1,0,1650
W2,Pr.X.Az,Meso_52,2,142.6912433,4.89054031,0,NA,NA,NA,1,1,0,400
W2,Pr.X.Az,Meso_54,4,33.96071537,1.709856143,0,NA,NA,NA,1,1,0,850
W2,Pr.X.Az,Meso_58,3,37.28232347,10.51659277,7,NA,NA,NA,1,1,0,1400
W2,Pr.X.Az,Meso_60,5,175.7551277,2.312970231,0,NA,NA,NA,1,1,0,1350
W4,Az.,Meso_17,2,36.01782318,10.53940604,0,NA,NA,NA,1,0,0,10
W4,Az.,Meso_26,1,28.24152144,31.14955801,0,NA,NA,NA,1,0,0,1500
W4,Az.,Meso_39,4,28.27717215,21.35391235,1,NA,NA,NA,1,0,0,1600
W4,Az.,Meso_45,5,52.0208994,13.40536961,7,NA,NA,NA,1,0,0,1600
W4,Az.,Meso_48,3,5.834527278,15.16474413,3,NA,NA,NA,1,0,0,11
W4,Cont.,Meso_29,4,73.91359802,44.94713802,3,NA,NA,NA,0,0,0,1000
W4,Cont.,Meso_31,1,23.53931422,1.104418709,0,NA,NA,NA,0,0,0,1900
W4,Cont.,Meso_40,5,1.137950565,47.44631158,17,NA,NA,NA,0,0,0,500
W4,Cont.,Meso_42,2,8.132078258,46.22955179,40,NA,NA,NA,0,0,0,1400
W4,Cont.,Meso_53,3,24.32133806,21.72762198,6,NA,NA,NA,0,0,0,5
W4,Cy.,Meso_13,3,32.69711217,9.451626962,1,NA,NA,NA,0,0,1,0
W4,Cy.,Meso_22,2,34.75061,0.994395343,0,NA,NA,NA,0,0,1,300
W4,Cy.,Meso_25,5,10.92442021,7.102574767,0,NA,NA,NA,0,0,1,130
W4,Cy.,Meso_34,4,12.4860604,17.04156001,1,NA,NA,NA,0,0,1,2
W4,Cy.,Meso_51,1,26.42303779,0.312460439,0,NA,NA,NA,0,0,1,0
W4,Cy.X.Az,Meso_21,1,20.105714,4.929014591,0,NA,NA,NA,1,0,1,70
W4,Cy.X.Az,Meso_35,5,6.036907851,0,0,NA,NA,NA,1,0,1,2
W4,Cy.X.Az,Meso_38,3,40.9290399,0.696759576,0,NA,NA,NA,1,0,1,50
W4,Cy.X.Az,Meso_47,2,10.55632569,6.243423693,0,NA,NA,NA,1,0,1,31
W4,Cy.X.Az,Meso_59,4,130.7532825,15.77906958,2,NA,NA,NA,1,0,1,1600
W4,Cy.X.Pr,Meso_15,5,6.123497414,8.637804512,2,NA,NA,NA,0,1,1,5
W4,Cy.X.Pr,Meso_43,3,32.59784781,9.062679156,1,NA,NA,NA,0,1,1,1
W4,Cy.X.Pr,Meso_44,4,8.435792852,2.340499788,0,NA,NA,NA,0,1,1,2100
W4,Cy.X.Pr,Meso_46,1,13.04296722,56.69953633,0,NA,NA,NA,0,1,1,50
W4,Cy.X.Pr,Meso_57,2,630.6114108,17.56040252,0,NA,NA,NA,0,1,1,750
W4,Pr.,Meso_14,4,16.89653997,11.42841553,1,NA,NA,NA,0,1,0,1
W4,Pr.,Meso_27,2,9.516163039,25.70977982,3,NA,NA,NA,0,1,0,0
W4,Pr.,Meso_33,3,14.58326339,41.59447654,24,NA,NA,NA,0,1,0,1700
W4,Pr.,Meso_41,1,32.6117847,13.77417484,2,NA,NA,NA,0,1,0,1900
W4,Pr.,Meso_55,5,14.97513622,1.771889052,0,NA,NA,NA,0,1,0,2800
W4,Pr.X.Az,Meso_11,1,173.1291124,22.7638594,8,NA,NA,NA,1,1,0,1500
W4,Pr.X.Az,Meso_52,2,16.41105734,68.07563145,15,NA,NA,NA,1,1,0,540
W4,Pr.X.Az,Meso_54,4,23.36559242,6.953120033,0,NA,NA,NA,1,1,0,2300
W4,Pr.X.Az,Meso_58,3,24.02281587,127.6470111,38,NA,NA,NA,1,1,0,225
W4,Pr.X.Az,Meso_60,5,24.42466525,6.146162042,0,NA,NA,NA,1,1,0,1900
